Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
PLACE_optlc_36487	0	1.53086
datamem/U3637	0	0.689672
datamem/U4257	0	1.03235
datamem/ram_reg[103][4]	0	0.689907
PLACE_optlc_36421	0	0.555556
PLACE_optlc_30436	0	1.55556
PLACE_optlc_33293	0	0.54321
PLACE_optlc_32930	0	1.55556
PLACE_optlc_27663	0	1.54321
PLACE_optlc_29608	0	1.53086
PLACE_optlc_36756	0	1.55556
PLACE_optlc_30642	0	0.518519
datamem/ram_reg[180][1]	0	0.706049
datamem/U658	0	0.896929
datamem/U479	0	1.46006
datamem/U3711	0	0.883314
datamem/ram_reg[102][4]	0	1.36182
datamem/U4567	0	0.953009
datamem/ram_reg[40][10]	0	0.658715
datamem/ram_reg[82][2]	0	1.13739
datamem/U3631	0	0.615127
PLACE_optlc_28401	0	0.530864
PLACE_optlc_30434	0	0.518519
PLACE_optlc_37008	0	1.55556
PLACE_optlc_28931	0	1.55556
PLACE_optlc_36604	0	0.469136
PLACE_optlc_30312	0	0.54321
PLACE_optlc_32960	0	0.54321
datamem/U1522	0	1.08161
datamem/ram_reg[131][4]	0	0.548187
datamem/ram_reg[118][3]	0	0.915718
datamem/ram_reg[203][11]	0	1.38848
datamem/ram_reg[213][11]	0	0.545633
PLACE_optlc_31558	0	1.54321
PLACE_optlc_28523	0	0.54321
PLACE_optlc_31588	0	1.54321
PLACE_optlc_27509	0	1.55556
PLACE_optlc_26895	0	1.54321
PLACE_optlc_28151	0	1.55556
PLACE_optlc_29666	0	1.55556
PLACE_optlc_36731	0	0.54321
datamem/ram_reg[16][14]	0	1.75953
datamem/U4143	0	0.880598
datamem/ram_reg[114][9]	0	0.998453
datamem/ram_reg[6][6]	0	1.47012
datamem/U86	0	1.07866
datamem/U2774	0	1.02072
PLACE_optlc_30863	0	1.55556
PLACE_optlc_33156	0	0.54321
PLACE_optlc_26966	0	0.518519
PLACE_optlc_26522	0	1.49383
PLACE_optlc_30239	0	0.518519
PLACE_optlc_30209	0	0.555556
PLACE_optlc_25698	0	0.54321
datamem/U2776	0	1.62382
datamem/U2461	0	0.719815
datamem/U1103	0	1.62317
SpareCell_1_0	0	0.924383
datamem/U3985	0	0.987832
datamem/ram_reg[36][4]	0	1.18414
PLACE_optlc_32911	0	1.55556
PLACE_optlc_29397	0	0.54321
PLACE_optlc_37168	0	1.55556
PLACE_optlc_28936	0	1.51852
PLACE_optlc_33301	0	0.518519
PLACE_optlc_35981	0	1.55556
datamem/U4018	0	1.45485
datamem/ram_reg[200][9]	0	0.950177
datamem/ram_reg[80][7]	0	1.21931
PLACE_optlc_28423	0	1.55556
PLACE_optlc_25672	0	0.518519
PLACE_optlc_33465	0	1.54321
PLACE_optlc_36341	0	0.555556
PLACE_optlc_35331	0	1.55556
PLACE_optlc_36367	0	0.555556
PLACE_optlc_25739	0	0.45679
datamem/U4242	0	0.87071
datamem/U3160	0	1.52275
datamem/ram_reg[53][15]	0	1.71149
PLACE_optlc_31077	0	0.518519
PLACE_optlc_37807	0	1.51852
PLACE_optlc_36143	0	1.53086
PLACE_optlc_31729	0	1.55556
PLACE_optlc_31150	0	0.469136
PLACE_optlc_29796	0	1.51852
datamem/U638	0	0.702261
datamem/ram_reg[153][8]	0	1.65006
datamem/U2304	0	0.569186
datamem/ram_reg[178][2]	0	0.635367
datamem/U3468	0	1.60405
PLACE_optlc_31463	0	1.55556
PLACE_optlc_34853	0	0.469136
PLACE_optlc_35694	0	0.555556
PLACE_optlc_35614	0	0.555556
PLACE_optlc_25615	0	1.55556
PLACE_optlc_34430	0	0.555556
datamem/ram_reg[208][14]	0	1.19257
datamem/ram_reg[172][0]	0	1.38284
datamem/ram_reg[123][1]	0	1.66352
datamem/U883	0	0.645216
datamem/ram_reg[221][2]	0	0.707739
datamem/U3257	0	0.890135
PLACE_optlc_35285	0	0.54321
PLACE_optlc_27951	0	0.555556
PLACE_optlc_29368	0	0.518519
PLACE_optlc_37950	0	0.555556
PLACE_optlc_26381	0	0.481481
datamem/ram_reg[164][6]	0	1.12296
datamem/U4285	0	1.01876
datamem/U3507	0	1.47867
datamem/U156	0	0.794965
PLACE_optlc_26118	0	0.54321
PLACE_optlc_32021	0	0.54321
PLACE_optlc_29794	0	1.55556
PLACE_optlc_26256	0	1.53086
PLACE_optlc_26806	0	0.518519
PLACE_optlc_36870	0	1.55556
PLACE_optlc_27094	0	0.54321
datamem/ram_reg[221][15]	0	1.18947
datamem/U1486	0	0.635035
datamem/U1773	0	0.582573
datamem/U4565	0	0.920864
PLACE_optlc_30095	0	0.518519
PLACE_optlc_37272	0	0.555556
PLACE_optlc_34501	0	0.555556
PLACE_optlc_32250	0	1.55556
PLACE_optlc_34625	0	1.53086
PLACE_optlc_35627	0	1.55556
PLACE_optlc_35816	0	0.555556
PLACE_optlc_38206	0	0.555556
PLACE_optlc_31583	0	1.55556
datamem/ram_reg[166][9]	0	0.824479
datamem/U3375	0	0.665702
datamem/ram_reg[88][2]	0	0.675058
datamem/U3111	0	0.978773
PLACE_optlc_33302	0	1.55556
PLACE_optlc_32733	0	1.49383
PLACE_optlc_31549	0	1.51852
PLACE_optlc_35531	0	1.55556
PLACE_optlc_26088	0	0.54321
PLACE_optlc_33625	0	1.53086
PLACE_optlc_29954	0	0.54321
PLACE_optlc_29279	0	0.530864
PLACE_optlc_29687	0	1.55556
PLACE_optlc_31762	0	0.54321
datamem/ram_reg[206][7]	0	0.713746
datamem/ram_reg[45][7]	0	0.686543
datamem/U3696	0	0.771404
datamem/U3774	0	1.02262
PLACE_optlc_38250	0	1.55556
PLACE_optlc_32736	0	1.53086
PLACE_optlc_30665	0	0.54321
PLACE_optlc_31749	0	1.53086
PLACE_optlc_31240	0	0.54321
PLACE_optlc_35203	0	0.555556
datamem/ram_reg[213][9]	0	1.29405
datamem/U4394	0	0.84892
datamem/U527	0	1.59993
PLACE_optlc_28625	0	0.530864
PLACE_optlc_32187	0	0.530864
PLACE_optlc_35767	0	1.55556
PLACE_optlc_29144	0	1.54321
PLACE_optlc_37331	0	1.46914
PLACE_optlc_27778	0	0.54321
PLACE_optlc_27278	0	1.54321
PLACE_optlc_26963	0	0.506173
PLACE_optlc_30156	0	0.481481
PLACE_optlc_27920	0	0.493827
datamem/U3505	0	1.10796
datamem/U3684	0	1.90172
datamem/ram_reg[127][1]	0	0.812731
datamem/ram_reg[140][2]	0	1.11078
PLACE_optlc_36003	0	1.53086
PLACE_optlc_32096	0	0.518519
PLACE_optlc_36068	0	0.555556
PLACE_optlc_26459	0	0.54321
PLACE_optlc_34135	0	1.46914
PLACE_optlc_33541	0	0.54321
PLACE_optlc_31812	0	1.49383
datamem/U2973	0	1.69265
datamem/U1888	0	0.897708
datamem/U4174	0	1.33025
datamem/U1720	0	1.15422
datamem/U2858	0	0.985058
PLACE_optlc_30210	0	0.493827
PLACE_optlc_33273	0	1.53086
PLACE_optlc_30414	0	1.55556
PLACE_optlc_29492	0	1.55556
PLACE_optlc_33944	0	1.54321
PLACE_optlc_37613	0	0.54321
PLACE_optlc_28244	0	1.54321
datamem/U529	0	0.897411
SpareCell_2	0	0.887346
SpareCell_3_2	0	1.67438
datamem/U2653	0	1.07971
datamem/ram_reg[72][7]	0	0.616686
datamem/U796	0	0.94191
PLACE_optlc_35556	0	0.555556
PLACE_optlc_26176	0	1.54321
PLACE_optlc_33263	0	0.555556
PLACE_optlc_38131	0	0.45679
PLACE_optlc_35752	0	0.555556
PLACE_optlc_32850	0	0.518519
PLACE_optlc_36213	0	0.555556
PLACE_optlc_37422	0	1.55556
PLACE_optlc_32813	0	0.54321
datamem/ram_reg[7][3]	0	0.904664
datamem/U1070	0	1.1527
PLACE_optlc_26192	0	1.51852
PLACE_optlc_29261	0	1.55556
PLACE_optlc_31434	0	1.54321
PLACE_optlc_26423	0	1.51852
PLACE_optlc_36104	0	1.53086
PLACE_optlc_35171	0	0.555556
datamem/U3734	0	1.17922
datamem/U69	0	0.746238
datamem/ram_reg[176][10]	0	1.47303
PLACE_optlc_26620	0	1.50617
PLACE_optlc_32204	0	1.45679
PLACE_optlc_28736	0	1.55556
PLACE_optlc_37002	0	0.530864
PLACE_optlc_37254	0	0.555556
PLACE_optlc_31936	0	1.50617
PLACE_optlc_29333	0	1.55556
PLACE_optlc_32704	0	0.518519
datamem/U3759	0	1.17971
datamem/ram_reg[216][4]	0	0.583974
datamem/ram_reg[246][13]	0	0.707296
datamem/U3391	0	0.901019
datamem/U3864	0	0.800586
datamem/ram_reg[222][1]	0	1.64287
datamem/ram_reg[173][3]	0	0.593796
datamem/ram_reg[139][10]	0	0.769286
datamem/U3484	0	0.766289
datamem/U245	0	1.61367
PLACE_optlc_33703	0	0.518519
PLACE_optlc_27848	0	0.530864
PLACE_optlc_33914	0	0.518519
PLACE_optlc_27675	0	0.407407
PLACE_optlc_26031	0	0.555556
PLACE_optlc_33558	0	1.55556
datamem/ram_reg[242][4]	0	0.656856
datamem/U41	0	0.961929
datamem/ram_reg[253][12]	0	0.69267
datamem/ram_reg[53][5]	0	0.971601
datamem/U4360	0	1.17963
datamem/ram_reg[30][1]	0	0.561412
PLACE_optlc_29733	0	1.50617
PLACE_optlc_30921	0	0.54321
PLACE_optlc_26408	0	0.54321
PLACE_optlc_36017	0	0.555556
PLACE_optlc_34433	0	0.481481
PLACE_optlc_27450	0	1.54321
PLACE_optlc_29908	0	0.54321
PLACE_optlc_36479	0	0.555556
PLACE_optlc_37495	0	0.555556
datamem/U717	0	0.649074
PLACE_optlc_27764	0	1.55556
PLACE_optlc_28165	0	0.555556
PLACE_optlc_36218	0	0.506173
PLACE_optlc_37918	0	1.55556
PLACE_optlc_33041	0	1.55556
PLACE_optlc_35481	0	1.55556
PLACE_optlc_27980	0	0.54321
PLACE_optlc_31528	0	0.518519
PLACE_optlc_34852	0	0.555556
datamem/U3876	0	0.775208
datamem/U2071	0	0.784082
datamem/ram_reg[198][8]	0	1.13674
datamem/ram_reg[30][15]	0	0.649182
datamem/ram_reg[23][15]	0	0.925212
datamem/U1849	0	0.883345
datamem/U1364	0	1.14531
PLACE_optlc_31103	0	0.518519
PLACE_optlc_29569	0	1.55556
PLACE_optlc_30479	0	1.55556
PLACE_optlc_30226	0	0.54321
PLACE_optlc_37195	0	1.55556
PLACE_optlc_28437	0	0.469136
PLACE_optlc_35920	0	1.45679
PLACE_optlc_35008	0	1.55556
PLACE_optlc_31811	0	1.55556
PLACE_optlc_27592	0	0.469136
PLACE_optlc_37509	0	0.555556
datamem/U2297	0	1.22071
datamem/U52	0	0.775559
datamem/U520	0	0.706373
datamem/ram_reg[82][0]	0	1.254
PLACE_optlc_31799	0	0.530864
PLACE_optlc_29147	0	1.55556
PLACE_optlc_31946	0	1.55556
PLACE_optlc_29515	0	0.518519
datamem/ram_reg[227][10]	0	2.26045
datamem/U102	0	0.986258
datamem/U4062	0	0.719738
datamem/U734	0	0.671539
PLACE_optlc_35186	0	1.54321
PLACE_optlc_33515	0	0.506173
PLACE_optlc_28770	0	1.55556
PLACE_optlc_32957	0	0.54321
PLACE_optlc_27616	0	1.54321
PLACE_optlc_34359	0	1.46914
PLACE_optlc_37823	0	1.55556
datamem/U3012	0	1.33468
datamem/U4571	0	0.870482
datamem/U2504	0	1.49916
datamem/ram_reg[46][15]	0	1.71483
PLACE_optlc_28037	0	0.518519
PLACE_optlc_37675	0	0.555556
PLACE_optlc_25977	0	1.51852
PLACE_optlc_31358	0	1.55556
PLACE_optlc_30636	0	1.4321
PLACE_optlc_31786	0	1.50617
PLACE_optlc_26523	0	0.493827
PLACE_optlc_35515	0	1.55556
PLACE_optlc_26021	0	0.54321
PLACE_optlc_29589	0	1.55556
PLACE_optlc_34653	0	0.555556
PLACE_optlc_32290	0	1.49383
datamem/ram_reg[210][10]	0	0.697488
datamem/ram_reg[145][4]	0	0.862593
datamem/ram_reg[162][14]	0	1.73364
datamem/ram_reg[160][2]	0	0.811806
datamem/ram_reg[229][3]	0	0.619564
datamem/U3607	0	1.23682
datamem/ram_reg[199][6]	0	1.37852
PLACE_optlc_36399	0	1.53086
PLACE_optlc_33712	0	0.518519
PLACE_optlc_33182	0	0.518519
PLACE_optlc_34414	0	0.481481
PLACE_optlc_31158	0	0.493827
PLACE_optlc_25907	0	0.54321
PLACE_optlc_34044	0	1.55556
PLACE_optlc_38138	0	0.555556
datamem/ram_reg[28][11]	0	0.754552
datamem/U262	0	0.692072
datamem/U779	0	0.590513
datamem/ram_reg[1][7]	0	0.735841
datamem/ram_reg[29][2]	0	0.732812
PLACE_optlc_32119	0	1.53086
PLACE_optlc_28592	0	1.55556
PLACE_optlc_32797	0	1.55556
PLACE_optlc_26119	0	1.55556
PLACE_optlc_36404	0	0.555556
PLACE_optlc_31533	0	1.55556
PLACE_optlc_29586	0	1.39506
datamem/ram_reg[214][3]	0	0.805035
datamem/ram_reg[126][7]	0	0.868002
datamem/U1867	0	1.28522
PLACE_optlc_34116	0	0.530864
PLACE_optlc_32162	0	1.45679
PLACE_optlc_38016	0	1.55556
PLACE_optlc_29413	0	1.55556
PLACE_optlc_32696	0	0.518519
PLACE_optlc_34700	0	1.55556
PLACE_optlc_36139	0	1.51852
PLACE_optlc_26396	0	1.55556
PLACE_optlc_35338	0	0.555556
datamem/ram_reg[100][5]	0	0.929807
datamem/ram_reg[88][11]	0	0.562103
datamem/U3132	0	0.851478
PLACE_optlc_36025	0	1.55556
PLACE_optlc_31122	0	1.54321
PLACE_optlc_33544	0	0.54321
PLACE_optlc_31520	0	1.55556
PLACE_optlc_34432	0	0.419753
PLACE_optlc_32919	0	0.54321
PLACE_optlc_31194	0	0.555556
PLACE_optlc_34760	0	1.46914
PLACE_optlc_31411	0	0.54321
datamem/ram_reg[174][10]	0	1.43312
datamem/U1585	0	0.746655
datamem/ram_reg[9][15]	0	0.563708
datamem/ram_reg[95][2]	0	0.808866
datamem/ram_reg[106][5]	0	0.667299
datamem/U2137	0	0.940239
PLACE_optlc_35829	0	0.530864
PLACE_optlc_35878	0	0.469136
PLACE_optlc_27339	0	0.493827
PLACE_optlc_26214	0	1.53086
PLACE_optlc_31716	0	0.530864
PLACE_optlc_29509	0	1.55556
PLACE_optlc_28654	0	1.53086
PLACE_optlc_34609	0	1.55556
PLACE_optlc_32874	0	0.54321
PLACE_optlc_29552	0	1.55556
datamem/ram_reg[184][11]	0	1.36736
datamem/U3811	0	0.860683
datamem/U2375	0	1.15981
datamem/ram_reg[154][0]	0	1.25538
datamem/ram_reg[125][10]	0	0.841887
datamem/U305	0	1.35558
datamem/ram_reg[45][3]	0	1.03588
PLACE_optlc_36643	0	0.469136
PLACE_optlc_25767	0	1.51852
PLACE_optlc_30800	0	1.50617
PLACE_optlc_27033	0	0.518519
PLACE_optlc_36601	0	0.555556
PLACE_optlc_27112	0	1.55556
PLACE_optlc_26095	0	1.53086
PLACE_optlc_29298	0	0.506173
datamem/ram_reg[40][14]	0	1.4394
datamem/U3445	0	1.12963
datamem/U3866	0	0.88811
datamem/U116	0	0.552377
datamem/ram_reg[56][10]	0	1.35729
datamem/ram_reg[38][9]	0	1.01441
PLACE_optlc_35403	0	1.51852
PLACE_optlc_32769	0	0.493827
PLACE_optlc_28748	0	1.55556
PLACE_optlc_28249	0	0.54321
PLACE_optlc_35761	0	0.555556
datamem/ram_reg[125][15]	0	0.928098
datamem/U656	0	1.13149
datamem/U4389	0	1.20186
datamem/ram_reg[161][0]	0	1.52725
datamem/U2525	0	1.30633
datamem/ram_reg[237][11]	0	1.31078
datamem/ram_reg[149][0]	0	0.97113
PLACE_optlc_27077	0	1.49383
PLACE_optlc_28791	0	0.530864
PLACE_optlc_37038	0	0.54321
PLACE_optlc_33585	0	0.469136
PLACE_optlc_28224	0	1.45679
PLACE_optlc_36723	0	1.46914
PLACE_optlc_33366	0	0.54321
PLACE_optlc_29519	0	0.469136
datamem/U4475	0	0.918052
datamem/U4611	0	1.16365
datamem/U1455	0	0.580301
datamem/U4149	0	0.992168
PLACE_optlc_33287	0	1.54321
PLACE_optlc_35170	0	0.54321
PLACE_optlc_26524	0	0.45679
PLACE_optlc_32341	0	1.44444
PLACE_optlc_29400	0	1.51852
PLACE_optlc_26456	0	0.518519
PLACE_optlc_31845	0	0.518519
datamem/U3339	0	0.92826
datamem/U974	0	0.832126
datamem/U3628	0	0.696917
datamem/U3779	0	0.955482
datamem/U2285	0	1.38581
datamem/U4001	0	0.813908
datamem/ram_reg[33][12]	0	0.785799
PLACE_optlc_33203	0	0.45679
PLACE_optlc_31619	0	1.41975
PLACE_optlc_26889	0	0.54321
PLACE_optlc_36406	0	1.55556
PLACE_optlc_31246	0	1.55556
PLACE_optlc_33557	0	1.55556
PLACE_optlc_26043	0	0.555556
